(Aug 10 2016 09:45:02,   12645 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [125cnt, 6.2"Hg].
(Aug 10 2016 09:45:52,   12696 sec) GetSurfaceObs()      P/O2,T2,TPhase,RPhase,RawTemp/FSig,BbSig,TSig: -0.2dbars / 210.3uM 33.555C 28.647 8.979 -329.216 / 2018,1922,521
(Aug 10 2016 09:45:59,   12703 sec) GpsServices()        GPS almanac is current.
(Aug 10 2016 09:46:00,   12703 sec) GpsServices()        Initiating GPS fix acquisition.
(Aug 10 2016 09:46:33,   12737 sec) gga()                $GPGGA,094600,1527.3684,N,07348.1248,E,6,10,0.9,59.8,M,-80.8,M,,*50
(Aug 10 2016 09:46:58,   12762 sec) gga()                $GPGGA,094610,1527.3684,N,07348.1245,E,1,10,0.9,57.6,M,-80.8,M,,*5B
(Aug 10 2016 09:46:59,   12762 sec) GpsServices()        Profile 0 GPS fix obtained in 58 seconds.
(Aug 10 2016 09:46:59,   12763 sec) GpsServices()                  lon     lat mm/dd/yyyy hhmmss nsat
(Aug 10 2016 09:46:59,   12763 sec) GpsServices()        Fix:   73.802  15.456 08/10/2016 094610   10
(Aug 10 2016 09:47:33,   12797 sec) gga()                $GPGGA,094700,1527.3678,N,07348.1246,E,1,10,0.9,56.1,M,-80.8,M,,*5D
(Aug 10 2016 09:47:38,   12802 sec) gga()                $GPGGA,094730,1527.3679,N,07348.1245,E,1,11,0.8,56.0,M,-80.8,M,,*5D
(Aug 10 2016 09:47:39,   12803 sec) GpsServices()        APF9 RTC skew (9s) OK.
(Aug 10 2016 09:47:39,   12803 sec) GpsServices()        GPS services complete.
(Aug 10 2016 09:49:43,   12927 sec) Telemetry()          Iridium modem registration failed.
(Aug 10 2016 10:04:51,   13835 sec) Prelude()            Logging configuration and initiating telemetry.
(Aug 10 2016 10:04:51,   13835 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 061016:
(Aug 10 2016 10:04:52,   13835 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Aug 10 2016 10:04:52,   13836 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Aug 10 2016 10:04:52,   13836 sec) LogConfiguration()      AltDialCmd(ATDT0013014291790) [alternate]
(Aug 10 2016 10:04:53,   13836 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Aug 10 2016 10:04:53,   13837 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Aug 10 2016 10:04:53,   13837 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Aug 10 2016 10:04:53,   13837 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Aug 10 2016 10:04:54,   13837 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Aug 10 2016 10:04:54,   13838 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Aug 10 2016 10:04:54,   13838 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Aug 10 2016 10:04:55,   13838 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Aug 10 2016 10:04:55,   13839 sec) LogConfiguration()      DownTime(6540) [min]
(Aug 10 2016 10:04:55,   13839 sec) LogConfiguration()      FlbbMode(1)
(Aug 10 2016 10:04:55,   13839 sec) LogConfiguration()      FloatId(2673)
(Aug 10 2016 10:04:56,   13839 sec) LogConfiguration()      FullExtension(226) [count]
(Aug 10 2016 10:04:56,   13840 sec) LogConfiguration()      FullRetraction(9) [count]
(Aug 10 2016 10:04:56,   13840 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Aug 10 2016 10:04:56,   13840 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Aug 10 2016 10:04:57,   13840 sec) LogConfiguration()      MissionPrelude(360) [min]
(Aug 10 2016 10:04:57,   13841 sec) LogConfiguration()      OkVacuum(96) [count]
(Aug 10 2016 10:04:57,   13841 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Aug 10 2016 10:04:58,   13841 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Aug 10 2016 10:04:58,   13841 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Aug 10 2016 10:04:58,   13842 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Aug 10 2016 10:04:58,   13842 sec) LogConfiguration()      PnPCycleLen(1)
(Aug 10 2016 10:04:59,   13842 sec) LogConfiguration()      Pwd(0x3c35)
(Aug 10 2016 10:04:59,   13842 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Aug 10 2016 10:04:59,   13843 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Aug 10 2016 10:04:59,   13843 sec) LogConfiguration()      UpTime(660) [min]
(Aug 10 2016 10:05:00,   13843 sec) LogConfiguration()      User(f7825)
(Aug 10 2016 10:05:00,   13843 sec) LogConfiguration()      Verbosity(2)
(Aug 10 2016 10:05:00,   13844 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
