(Aug 10 2016 08:15:21,    7264 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Aug 10 2016 08:17:24,    7388 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(Aug 10 2016 08:17:25,    7388 sec) PistonMoveAbsWTO()    226->248 [0sec, 0.0Volts, 0.000Amps, CPT:1024sec]
(Aug 10 2016 08:32:33,    8297 sec) Prelude()            Logging configuration and initiating telemetry.
(Aug 10 2016 08:32:33,    8297 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 061016:
(Aug 10 2016 08:32:34,    8297 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Aug 10 2016 08:32:34,    8298 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Aug 10 2016 08:32:34,    8298 sec) LogConfiguration()      AltDialCmd(ATDT0013014291790) [alternate]
(Aug 10 2016 08:32:35,    8298 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Aug 10 2016 08:32:35,    8299 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Aug 10 2016 08:32:35,    8299 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Aug 10 2016 08:32:35,    8299 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Aug 10 2016 08:32:36,    8299 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Aug 10 2016 08:32:36,    8300 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Aug 10 2016 08:32:36,    8300 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Aug 10 2016 08:32:37,    8300 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Aug 10 2016 08:32:37,    8301 sec) LogConfiguration()      DownTime(6540) [min]
(Aug 10 2016 08:32:37,    8301 sec) LogConfiguration()      FlbbMode(1)
(Aug 10 2016 08:32:37,    8301 sec) LogConfiguration()      FloatId(2673)
(Aug 10 2016 08:32:38,    8301 sec) LogConfiguration()      FullExtension(226) [count]
(Aug 10 2016 08:32:38,    8302 sec) LogConfiguration()      FullRetraction(9) [count]
(Aug 10 2016 08:32:38,    8302 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Aug 10 2016 08:32:38,    8302 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Aug 10 2016 08:32:39,    8302 sec) LogConfiguration()      MissionPrelude(360) [min]
(Aug 10 2016 08:32:39,    8303 sec) LogConfiguration()      OkVacuum(96) [count]
(Aug 10 2016 08:32:39,    8303 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Aug 10 2016 08:32:39,    8303 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Aug 10 2016 08:32:40,    8303 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Aug 10 2016 08:32:40,    8304 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Aug 10 2016 08:32:40,    8304 sec) LogConfiguration()      PnPCycleLen(1)
(Aug 10 2016 08:32:41,    8304 sec) LogConfiguration()      Pwd(0x3c35)
(Aug 10 2016 08:32:41,    8304 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Aug 10 2016 08:32:41,    8305 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Aug 10 2016 08:32:41,    8305 sec) LogConfiguration()      UpTime(660) [min]
(Aug 10 2016 08:32:42,    8305 sec) LogConfiguration()      User(f7825)
(Aug 10 2016 08:32:42,    8305 sec) LogConfiguration()      Verbosity(2)
(Aug 10 2016 08:32:42,    8306 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
