(Jun 13 2011 07:51:31,    1794 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [129cnt, 7.4"Hg].
(Jun 13 2011 07:53:35,    1918 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(Jun 13 2011 07:53:35,    1918 sec) PistonMoveAbsWTO()    227->249 [0sec, 0.0Volts, 0.000Amps, CPT:0sec]
(Jun 13 2011 08:08:43,    2825 sec) Prelude()            Logging configuration and initiating telemetry.
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()      CpActivationP(200) [dbar]
(Jun 13 2011 08:08:43,    2826 sec) LogConfiguration()      DeepProfileDescentTime(360) [min]
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      DownTime(13800) [min]
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      FloatId(6856)
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      FullExtension(227) [count]
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      FullRetraction(9) [count]
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jun 13 2011 08:08:44,    2827 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jun 13 2011 08:08:45,    2827 sec) LogConfiguration()      OkVacuum(96) [count]
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      ParkDescentTime(360) [min]
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      PnPCycleLen(1)
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      Pwd(0x2c14)
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      UpTime(600) [min]
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      User(f6856)
(Jun 13 2011 08:08:45,    2828 sec) LogConfiguration()      Verbosity(2)
(Jun 13 2011 08:08:46,    2828 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
