(Oct 14 2014 07:04:15,    3288 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Oct 14 2014 07:06:18,    3411 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(Oct 14 2014 07:06:18,    3412 sec) PistonMoveAbsWTO()    227->249 [0sec, 0.0Volts, 0.000Amps, CPT:1022sec]
(Oct 14 2014 07:21:27,    4320 sec) Prelude()            Logging configuration and initiating telemetry.
(Oct 14 2014 07:21:27,    4320 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 092813:
(Oct 14 2014 07:21:27,    4320 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Oct 14 2014 07:21:27,    4320 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Oct 14 2014 07:21:27,    4320 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Oct 14 2014 07:21:27,    4320 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Oct 14 2014 07:21:27,    4320 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Oct 14 2014 07:21:27,    4321 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Oct 14 2014 07:21:27,    4321 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Oct 14 2014 07:21:27,    4321 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Oct 14 2014 07:21:28,    4321 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Oct 14 2014 07:21:28,    4321 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Oct 14 2014 07:21:28,    4321 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Oct 14 2014 07:21:28,    4321 sec) LogConfiguration()      DownTime(13740) [min]
(Oct 14 2014 07:21:28,    4321 sec) LogConfiguration()      FlbbMode(1)
(Oct 14 2014 07:21:28,    4321 sec) LogConfiguration()      FloatId(9331)
(Oct 14 2014 07:21:28,    4321 sec) LogConfiguration()      FullExtension(227) [count]
(Oct 14 2014 07:21:28,    4322 sec) LogConfiguration()      FullRetraction(9) [count]
(Oct 14 2014 07:21:28,    4322 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Oct 14 2014 07:21:28,    4322 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Oct 14 2014 07:21:29,    4322 sec) LogConfiguration()      MissionPrelude(360) [min]
(Oct 14 2014 07:21:29,    4322 sec) LogConfiguration()      OkVacuum(96) [count]
(Oct 14 2014 07:21:29,    4322 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Oct 14 2014 07:21:29,    4322 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Oct 14 2014 07:21:29,    4322 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Oct 14 2014 07:21:29,    4322 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Oct 14 2014 07:21:29,    4322 sec) LogConfiguration()      PnPCycleLen(1)
(Oct 14 2014 07:21:29,    4323 sec) LogConfiguration()      Pwd(0x3c35)
(Oct 14 2014 07:21:29,    4323 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Oct 14 2014 07:21:29,    4323 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Oct 14 2014 07:21:30,    4323 sec) LogConfiguration()      UpTime(660) [min]
(Oct 14 2014 07:21:30,    4323 sec) LogConfiguration()      User(f9331)
(Oct 14 2014 07:21:30,    4323 sec) LogConfiguration()      Verbosity(2)
(Oct 14 2014 07:21:30,    4323 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
