(Mar 29 2015 14:32:30,    4465 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [172cnt, 19.8"Hg].
(Mar 29 2015 14:34:33,    4588 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(Mar 29 2015 14:34:33,    4588 sec) PistonMoveAbsWTO()    227->249 [1sec, 0.0Volts, 0.000Amps, CPT:1298sec]
(Mar 29 2015 14:49:42,    5497 sec) Prelude()            Logging configuration and initiating telemetry.
(Mar 29 2015 14:49:42,    5497 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 092813:
(Mar 29 2015 14:49:42,    5497 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Mar 29 2015 14:49:42,    5497 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Mar 29 2015 14:49:42,    5497 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Mar 29 2015 14:49:42,    5497 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Mar 29 2015 14:49:42,    5497 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Mar 29 2015 14:49:42,    5498 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      DownTime(13740) [min]
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      FlbbMode(1)
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      FloatId(9331)
(Mar 29 2015 14:49:43,    5498 sec) LogConfiguration()      FullExtension(227) [count]
(Mar 29 2015 14:49:43,    5499 sec) LogConfiguration()      FullRetraction(9) [count]
(Mar 29 2015 14:49:44,    5499 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Mar 29 2015 14:49:44,    5499 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Mar 29 2015 14:49:44,    5499 sec) LogConfiguration()      MissionPrelude(360) [min]
(Mar 29 2015 14:49:44,    5499 sec) LogConfiguration()      OkVacuum(96) [count]
(Mar 29 2015 14:49:44,    5499 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Mar 29 2015 14:49:44,    5499 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Mar 29 2015 14:49:44,    5499 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Mar 29 2015 14:49:44,    5499 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Mar 29 2015 14:49:44,    5500 sec) LogConfiguration()      PnPCycleLen(1)
(Mar 29 2015 14:49:44,    5500 sec) LogConfiguration()      Pwd(0x3c35)
(Mar 29 2015 14:49:45,    5500 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Mar 29 2015 14:49:45,    5500 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Mar 29 2015 14:49:45,    5500 sec) LogConfiguration()      UpTime(660) [min]
(Mar 29 2015 14:49:45,    5500 sec) LogConfiguration()      User(f9331)
(Mar 29 2015 14:49:45,    5500 sec) LogConfiguration()      Verbosity(2)
(Mar 29 2015 14:49:45,    5500 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
