(Aug 10 2016 10:28:47,   15271 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [125cnt, 6.2"Hg].
(Aug 10 2016 10:30:50,   15394 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(Aug 10 2016 10:30:51,   15394 sec) PistonMoveAbsWTO()    226->248 [0sec, 0.0Volts, 0.000Amps, CPT:1024sec]
(Aug 10 2016 10:45:59,   16303 sec) Prelude()            Logging configuration and initiating telemetry.
(Aug 10 2016 10:45:59,   16303 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 061016:
(Aug 10 2016 10:46:00,   16303 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Aug 10 2016 10:46:00,   16304 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Aug 10 2016 10:46:00,   16304 sec) LogConfiguration()      AltDialCmd(ATDT0013014291790) [alternate]
(Aug 10 2016 10:46:01,   16304 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Aug 10 2016 10:46:01,   16305 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Aug 10 2016 10:46:01,   16305 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Aug 10 2016 10:46:01,   16305 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Aug 10 2016 10:46:02,   16305 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Aug 10 2016 10:46:02,   16306 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Aug 10 2016 10:46:02,   16306 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Aug 10 2016 10:46:03,   16306 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Aug 10 2016 10:46:03,   16307 sec) LogConfiguration()      DownTime(6540) [min]
(Aug 10 2016 10:46:03,   16307 sec) LogConfiguration()      FlbbMode(1)
(Aug 10 2016 10:46:03,   16307 sec) LogConfiguration()      FloatId(2673)
(Aug 10 2016 10:46:04,   16307 sec) LogConfiguration()      FullExtension(226) [count]
(Aug 10 2016 10:46:04,   16308 sec) LogConfiguration()      FullRetraction(9) [count]
(Aug 10 2016 10:46:04,   16308 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Aug 10 2016 10:46:04,   16308 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Aug 10 2016 10:46:05,   16308 sec) LogConfiguration()      MissionPrelude(360) [min]
(Aug 10 2016 10:46:05,   16309 sec) LogConfiguration()      OkVacuum(96) [count]
(Aug 10 2016 10:46:05,   16309 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Aug 10 2016 10:46:06,   16309 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Aug 10 2016 10:46:06,   16310 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Aug 10 2016 10:46:06,   16310 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Aug 10 2016 10:46:06,   16310 sec) LogConfiguration()      PnPCycleLen(1)
(Aug 10 2016 10:46:07,   16310 sec) LogConfiguration()      Pwd(0x3c35)
(Aug 10 2016 10:46:07,   16311 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Aug 10 2016 10:46:07,   16311 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Aug 10 2016 10:46:07,   16311 sec) LogConfiguration()      UpTime(660) [min]
(Aug 10 2016 10:46:08,   16311 sec) LogConfiguration()      User(f7825)
(Aug 10 2016 10:46:08,   16312 sec) LogConfiguration()      Verbosity(2)
(Aug 10 2016 10:46:08,   16312 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
